Baumnummer:  2100
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 1960
X-Koordinate: 128771916398733
Y-Koordinate: 508396528038507
ObjektID: 28
ID: 8030
Objektschlüssel: 0213/01/
Baumnummer:  110
Baumart: "Acer campestre,  Feld-Ahorn"
Pflanzdatum: 1989
X-Koordinate: 128583514116788
Y-Koordinate: 508079363337875
ObjektID: 29
ID: 40639
Objektschlüssel: 7685//
Baumnummer:  13000
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128771408501403
Y-Koordinate: 508396486012285
ObjektID: 30
ID: 8029
Objektschlüssel: 0213/01/
Baumnummer:  109
Baumart: "Acer campestre,  Feld-Ahorn"
Pflanzdatum: 1992
X-Koordinate: 128770775623537
Y-Koordinate: 508395291775149
ObjektID: 31
ID: 8028
Objektschlüssel: 0213/01/
Baumnummer:  108
Baumart: "Acer campestre,  Feld-Ahorn"
Pflanzdatum: 1994
X-Koordinate: 128770917311923
Y-Koordinate: 508395670689503
ObjektID: 32
ID: 8027
Objektschlüssel: 0213/01/
Baumnummer:  107
Baumart: "Carpinus  species,  Hainbuche"
Pflanzdatum: 1995
X-Koordinate: 128770855346947
Y-Koordinate: 508396234699392
ObjektID: 33
ID: 8026
Objektschlüssel: 0213/01/
Baumnummer:  106
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1994
X-Koordinate: 128770668827432
Y-Koordinate: 508396773300886
ObjektID: 34
ID: 8025
Objektschlüssel: 0213/01/
Baumnummer:  105
Baumart: "Acer campestre,  Feld-Ahorn"
Pflanzdatum: 1995
X-Koordinate: 128770835180261
Y-Koordinate: 5083973617475
ObjektID: 35
ID: 8024
Objektschlüssel: 0213/01/
Baumnummer:  104
Baumart: "Alnus  species,  Erle"
Pflanzdatum: 1981
X-Koordinate: 128685896575833
Y-Koordinate: 508561779721025
ObjektID: 36
ID: 8581
Objektschlüssel: 0770//
Baumnummer:  21
Baumart: "Quercus  species,  Eiche"
Pflanzdatum: 1913
X-Koordinate: 128848652737718
Y-Koordinate: 508390938011515
ObjektID: 37
ID: 8297
Objektschlüssel: 0213/03/
Baumnummer:  16
Baumart: "Betula pendula,  Sand-Birke"
Pflanzdatum: 1944
X-Koordinate: 129493937441979
Y-Koordinate: 508063532656294
ObjektID: 38
ID: 33701
Objektschlüssel: 7141//
Baumnummer:  5900
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129264378923064
Y-Koordinate: 508527568845824
ObjektID: 39
ID: 63795
Objektschlüssel: 0816//
Baumnummer:  43
Baumart: "Juglans regia,  Walnuß"
Pflanzdatum: 9999
X-Koordinate: 129494055153621
Y-Koordinate: 508062740182031
ObjektID: 40
ID: 33702
Objektschlüssel: 7141//
Baumnummer:  6000
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129494323475011
Y-Koordinate: 508061119629212
ObjektID: 41
ID: 33704
Objektschlüssel: 7141//
Baumnummer:  6200
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129494429690573
Y-Koordinate: 508060306032812
ObjektID: 42
ID: 33705
Objektschlüssel: 7141//
Baumnummer:  6300
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129494569664502
Y-Koordinate: 508059513374291
ObjektID: 43
ID: 33706
Objektschlüssel: 7141//
Baumnummer:  6400
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 128187879343973
Y-Koordinate: 508329736916384
ObjektID: 44
ID: 15500
Objektschlüssel: 0505//
Baumnummer:  35
Baumart: "Ulmus  species,  Ulme"
Pflanzdatum: 1975
X-Koordinate: 1294949612658
Y-Koordinate: 508057375920682
ObjektID: 45
ID: 33708
Objektschlüssel: 7141//
Baumnummer:  6600
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129494871390936
Y-Koordinate: 508056238862463
ObjektID: 46
ID: 33709
Objektschlüssel: 7141//
Baumnummer:  6700
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129494564977477
Y-Koordinate: 508055435629987
ObjektID: 47
ID: 33710
Objektschlüssel: 7141//
Baumnummer:  6800
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 12949413787714
Y-Koordinate: 508054718254236
ObjektID: 48
ID: 33711
Objektschlüssel: 7141//
Baumnummer:  6900
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129493094043628
Y-Koordinate: 508053292129657
ObjektID: 49
ID: 33713
Objektschlüssel: 7141//
Baumnummer:  7100
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 128187777517178
Y-Koordinate: 508329865057444
ObjektID: 50
ID: 15501
Objektschlüssel: 0505//
Baumnummer:  35/A
Baumart: "Ulmus glabra,  Berg-Ulme"
Pflanzdatum: 1968
X-Koordinate: 128188498171153
Y-Koordinate: 508335006459107
ObjektID: 51
ID: 15527
Objektschlüssel: 0505//
Baumnummer:  57
Baumart: "Ulmus glabra,  Berg-Ulme"
Pflanzdatum: 1980
X-Koordinate: 12818620608649
Y-Koordinate: 508336237461123
ObjektID: 52
ID: 15540
Objektschlüssel: 0505//
Baumnummer:  64
Baumart: "Ulmus glabra,  Berg-Ulme"
Pflanzdatum: 1950
X-Koordinate: 128175834385855
Y-Koordinate: 508334047271882
ObjektID: 53
ID: 15575
Objektschlüssel: 0505//
Baumnummer:  89
Baumart: "Fraxinus excelsior,  Gemeine Esche"
Pflanzdatum: 1910
X-Koordinate: 128178922176725
Y-Koordinate: 508335464713173
ObjektID: 54
ID: 15589
Objektschlüssel: 0505//
Baumnummer:  95
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 1910
X-Koordinate: 128981811644455
Y-Koordinate: 507803889554589
ObjektID: 55
ID: 44518
Objektschlüssel: 7789//
Baumnummer:  2103
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 2006
X-Koordinate: 129491585896299
Y-Koordinate: 508051523515596
ObjektID: 56
ID: 33715
Objektschlüssel: 7141//
Baumnummer:  7300
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129490880809083
Y-Koordinate: 508050850824682
ObjektID: 57
ID: 33716
Objektschlüssel: 7141//
Baumnummer:  7400
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129490051603172
Y-Koordinate: 508050108405851
ObjektID: 58
ID: 33717
Objektschlüssel: 7141//
Baumnummer:  7500
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129489402683523
Y-Koordinate: 50804945647053
ObjektID: 59
ID: 33718
Objektschlüssel: 7141//
Baumnummer:  7600
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129488720299385
Y-Koordinate: 508048804809679
ObjektID: 60
ID: 33719
Objektschlüssel: 7141//
Baumnummer:  7700
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129488037773889
Y-Koordinate: 508048146049691
ObjektID: 61
ID: 33720
Objektschlüssel: 7141//
Baumnummer:  7800
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129487298654127
Y-Koordinate: 508047445317363
ObjektID: 62
ID: 33721
Objektschlüssel: 7141//
Baumnummer:  7900
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 128189242976316
Y-Koordinate: 508333552985995
ObjektID: 63
ID: 15524
Objektschlüssel: 0505//
Baumnummer:  55
Baumart: "Ulmus glabra,  Berg-Ulme"
Pflanzdatum: 1950
X-Koordinate: 128181661947197
Y-Koordinate: 508333562138954
ObjektID: 64
ID: 15568
Objektschlüssel: 0505//
Baumnummer:  84
Baumart: "Fraxinus excelsior,  Gemeine Esche"
Pflanzdatum: 1909
X-Koordinate: 129483840525859
Y-Koordinate: 508044102428868
ObjektID: 65
ID: 33725
Objektschlüssel: 7141//
Baumnummer:  8200
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129483212901124
Y-Koordinate: 508043400876142
ObjektID: 66
ID: 33726
Objektschlüssel: 7141//
Baumnummer:  8300
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129482529958106
Y-Koordinate: 508042720897681
ObjektID: 67
ID: 33727
Objektschlüssel: 7141//
Baumnummer:  8400
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129481331882745
Y-Koordinate: 508041387896928
ObjektID: 68
ID: 33729
Objektschlüssel: 7141//
Baumnummer:  8600
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1910
X-Koordinate: 129480742197171
Y-Koordinate: 508040745453069
ObjektID: 69
ID: 33730
Objektschlüssel: 7141//
Baumnummer:  8700
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 128850460861
Y-Koordinate: 508391059216315
ObjektID: 70
ID: 8296
Objektschlüssel: 0213/03/
Baumnummer:  15
Baumart: "Betula pendula,  Sand-Birke"
Pflanzdatum: 1962
X-Koordinate: 129163398900922
Y-Koordinate: 50829166541045
ObjektID: 71
ID: 3074
Objektschlüssel: 0069//
Baumnummer:  5
Baumart: "Ginkgo biloba,  Ginkgobaum"
Pflanzdatum: 2000
X-Koordinate: 129163213117004
Y-Koordinate: 508292144482759
ObjektID: 72
ID: 3075
Objektschlüssel: 0069//
Baumnummer:  6
Baumart: "Ginkgo biloba,  Ginkgobaum"
Pflanzdatum: 2000
X-Koordinate: 129164141521238
Y-Koordinate: 508292890037199
ObjektID: 73
ID: 3076
Objektschlüssel: 0069//
Baumnummer:  7
Baumart: "Ginkgo biloba,  Ginkgobaum"
Pflanzdatum: 2000
X-Koordinate: 129019230901938
Y-Koordinate: 508356537823707
ObjektID: 74
ID: 27751
Objektschlüssel: 7062//
Baumnummer:  3915
Baumart: "Tilia vulgaris 'Pallida',  Kaiserlinde"
Pflanzdatum: 1995
X-Koordinate: 129164264475551
Y-Koordinate: 508293731828925
ObjektID: 75
ID: 3077
Objektschlüssel: 0069//
Baumnummer:  8
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 1991
X-Koordinate: 128770352146183
Y-Koordinate: 50839643498443
ObjektID: 76
ID: 8023
Objektschlüssel: 0213/01/
Baumnummer:  103
Baumart: "Carpinus  species,  Hainbuche"
Pflanzdatum: 1995
X-Koordinate: 128770162581277
Y-Koordinate: 508394601868119
ObjektID: 77
ID: 8022
Objektschlüssel: 0213/01/
Baumnummer:  102
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1989
X-Koordinate: 128770234562368
Y-Koordinate: 50839513206102
ObjektID: 78
ID: 8021
Objektschlüssel: 0213/01/
Baumnummer:  101
Baumart: "Acer campestre,  Feld-Ahorn"
Pflanzdatum: 1995
X-Koordinate: 12877014042362
Y-Koordinate: 508395630683588
ObjektID: 79
ID: 8020
Objektschlüssel: 0213/01/
Baumnummer:  100
Baumart: "Carpinus  species,  Hainbuche"
Pflanzdatum: 1995
X-Koordinate: 128770017881925
Y-Koordinate: 508396817567263
ObjektID: 80
ID: 8018
Objektschlüssel: 0213/01/
Baumnummer:  98
Baumart: "Carpinus  species,  Hainbuche"
Pflanzdatum: 1997
X-Koordinate: 128770140183495
Y-Koordinate: 508397275285001
ObjektID: 81
ID: 8017
Objektschlüssel: 0213/01/
Baumnummer:  97
Baumart: "Carpinus  species,  Hainbuche"
Pflanzdatum: 1995
X-Koordinate: 128769385526091
Y-Koordinate: 508395105635553
ObjektID: 82
ID: 8016
Objektschlüssel: 0213/01/
Baumnummer:  96
Baumart: "Acer campestre,  Feld-Ahorn"
Pflanzdatum: 1995
X-Koordinate: 128769364650474
Y-Koordinate: 508395643087467
ObjektID: 83
ID: 8015
Objektschlüssel: 0213/01/
Baumnummer:  95
Baumart: "Acer campestre,  Feld-Ahorn"
Pflanzdatum: 1997
X-Koordinate: 128769415543494
Y-Koordinate: 508396153748382
ObjektID: 84
ID: 8014
Objektschlüssel: 0213/01/
Baumnummer:  94
Baumart: "Acer campestre,  Feld-Ahorn"
Pflanzdatum: 1997
X-Koordinate: 128768708330727
Y-Koordinate: 508396512885979
ObjektID: 85
ID: 8013
Objektschlüssel: 0213/01/
Baumnummer:  93
Baumart: "Carpinus  species,  Hainbuche"
Pflanzdatum: 1995
X-Koordinate: 128769006397049
Y-Koordinate: 508396956156766
ObjektID: 86
ID: 8012
Objektschlüssel: 0213/01/
Baumnummer:  92
Baumart: "Carpinus  species,  Hainbuche"
Pflanzdatum: 1995
X-Koordinate: 129103374477263
Y-Koordinate: 508470493641227
ObjektID: 87
ID: 22904
Objektschlüssel: 7305//
Baumnummer:  2900
Baumart: "Tilia vulgaris 'Pallida',  Kaiserlinde"
Pflanzdatum: 2003
X-Koordinate: 128769242181019
Y-Koordinate: 508397393419136
ObjektID: 88
ID: 8011
Objektschlüssel: 0213/01/
Baumnummer:  91
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1978
X-Koordinate: 128584071300542
Y-Koordinate: 508078166702403
ObjektID: 89
ID: 40714
Objektschlüssel: 7685//
Baumnummer:  13200
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128583136171928
Y-Koordinate: 508077924677833
ObjektID: 90
ID: 40715
Objektschlüssel: 7685//
Baumnummer:  13300
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128582160249337
Y-Koordinate: 508077709020384
ObjektID: 91
ID: 40716
Objektschlüssel: 7685//
Baumnummer:  13400
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128012506492069
Y-Koordinate: 508083360756055
ObjektID: 92
ID: 42994
Objektschlüssel: 7853//
Baumnummer:  1101
Baumart: "Fraxinus excelsior,  Gemeine Esche"
Pflanzdatum: 1940
X-Koordinate: 128768259037591
Y-Koordinate: 508396280379957
ObjektID: 93
ID: 8010
Objektschlüssel: 0213/01/
Baumnummer:  90
Baumart: "Carpinus  species,  Hainbuche"
Pflanzdatum: 1995
X-Koordinate: 128979818423375
Y-Koordinate: 508403703521091
ObjektID: 94
ID: 24383
Objektschlüssel: 7723//
Baumnummer:  700
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1999
X-Koordinate: 128978820406397
Y-Koordinate: 508403409610352
ObjektID: 95
ID: 24384
Objektschlüssel: 7723//
Baumnummer:  800
Baumart: "Tilia cordata 'Greenspire',  Sorte der Winter-Linde"
Pflanzdatum: 1992
X-Koordinate: 129365067918022
Y-Koordinate: 508177582151163
ObjektID: 96
ID: 77837
Objektschlüssel: 7153//
Baumnummer:  801
Baumart: "Tilia x euchlora,  Krim-Linde"
Pflanzdatum: 2021
X-Koordinate: 129366031469914
Y-Koordinate: 508177026706168
ObjektID: 97
ID: 78754
Objektschlüssel: 7153//
Baumnummer:  800
Baumart: "Tilia x euchlora,  Krim-Linde"
Pflanzdatum: 2021
X-Koordinate: 128976758815038
Y-Koordinate: 508402839024411
ObjektID: 98
ID: 24388
Objektschlüssel: 7723//
Baumnummer:  1000
Baumart: "Tilia cordata 'Greenspire',  Sorte der Winter-Linde"
Pflanzdatum: 1999
X-Koordinate: 128975708003507
Y-Koordinate: 508402553971898
ObjektID: 99
ID: 24389
Objektschlüssel: 7723//
Baumnummer:  1100
Baumart: "Tilia cordata 'Greenspire',  Sorte der Winter-Linde"
Pflanzdatum: 1992
X-Koordinate: 128974683590549
Y-Koordinate: 508402260265372
ObjektID: 100
ID: 24390
Objektschlüssel: 7723//
Baumnummer:  1200
Baumart: "Tilia cordata 'Greenspire',  Sorte der Winter-Linde"
Pflanzdatum: 1992
X-Koordinate: 129376311833636
Y-Koordinate: 508171620090049
ObjektID: 101
ID: 77836
Objektschlüssel: 7153//
Baumnummer:  101
Baumart: "Tilia x euchlora,  Krim-Linde"
Pflanzdatum: 2021
X-Koordinate: 128973701490957
Y-Koordinate: 508402100260514
ObjektID: 102
ID: 24391
Objektschlüssel: 7723//
Baumnummer:  1300
Baumart: "Tilia cordata 'Greenspire',  Sorte der Winter-Linde"
Pflanzdatum: 1992
X-Koordinate: 128963486917386
Y-Koordinate: 50839931376095
ObjektID: 103
ID: 24392
Objektschlüssel: 7723//
Baumnummer:  1400
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1940
X-Koordinate: 128960334518726
Y-Koordinate: 508398441575353
ObjektID: 104
ID: 24393
Objektschlüssel: 7723//
Baumnummer:  1500
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1940
X-Koordinate: 129364087668986
Y-Koordinate: 508178098598956
ObjektID: 105
ID: 77838
Objektschlüssel: 7153//
Baumnummer:  802
Baumart: "Tilia x euchlora,  Krim-Linde"
Pflanzdatum: 2021
X-Koordinate: 128952538271768
Y-Koordinate: 508396189324501
ObjektID: 106
ID: 24395
Objektschlüssel: 7723//
Baumnummer:  1700
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1920
X-Koordinate: 128799803853243
Y-Koordinate: 508230594730862
ObjektID: 107
ID: 37779
Objektschlüssel: 7424//
Baumnummer:  400
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1920
X-Koordinate: 128798500571807
Y-Koordinate: 508230954977012
ObjektID: 108
ID: 37780
Objektschlüssel: 7424//
Baumnummer:  500
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1920
X-Koordinate: 129363108341831
Y-Koordinate: 508178590868508
ObjektID: 109
ID: 77839
Objektschlüssel: 7153//
Baumnummer:  803
Baumart: "Tilia x euchlora,  Krim-Linde"
Pflanzdatum: 2021
X-Koordinate: 128801084586829
Y-Koordinate: 508230198070408
ObjektID: 110
ID: 37778
Objektschlüssel: 7424//
Baumnummer:  300
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1920
X-Koordinate: 129173857604803
Y-Koordinate: 508474523050125
ObjektID: 111
ID: 972
Objektschlüssel: 0041//
Baumnummer:  506
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1994
X-Koordinate: 12879702796132
Y-Koordinate: 508231879953486
ObjektID: 112
ID: 37782
Objektschlüssel: 7424//
Baumnummer:  600
Baumart: "Tilia vulgaris 'Pallida',  Kaiserlinde"
Pflanzdatum: 1999
X-Koordinate: 128795949001105
Y-Koordinate: 508232599781124
ObjektID: 113
ID: 37784
Objektschlüssel: 7424//
Baumnummer:  700
Baumart: "Tilia vulgaris 'Pallida',  Kaiserlinde"
Pflanzdatum: 1999
X-Koordinate: 129359021908721
Y-Koordinate: 508180920750963
ObjektID: 114
ID: 77842
Objektschlüssel: 7153//
Baumnummer:  901
Baumart: "Tilia x euchlora,  Krim-Linde"
Pflanzdatum: 2021
X-Koordinate: 129176563351228
Y-Koordinate: 508473629704608
ObjektID: 115
ID: 970
Objektschlüssel: 0041//
Baumnummer:  504
Baumart: "Fraxinus excelsior,  Gemeine Esche"
Pflanzdatum: 1951
X-Koordinate: 129167017125096
Y-Koordinate: 508474234719317
ObjektID: 116
ID: 981
Objektschlüssel: 0041//
Baumnummer:  516
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1992
X-Koordinate: 129167844446711
Y-Koordinate: 508473731820727
ObjektID: 117
ID: 982
Objektschlüssel: 0041//
Baumnummer:  517
Baumart: "Tilia platyphyllos'Green rocket',  Säulen Linde"
Pflanzdatum: 1990
X-Koordinate: 129100547527676
Y-Koordinate: 508199452367749
ObjektID: 118
ID: 57852
Objektschlüssel: 7619//
Baumnummer:  400
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 2013
X-Koordinate: 129180083412169
Y-Koordinate: 508469433185277
ObjektID: 119
ID: 1012
Objektschlüssel: 0041//
Baumnummer:  547
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 1970
X-Koordinate: 129179155701041
Y-Koordinate: 508467642618632
ObjektID: 120
ID: 1016
Objektschlüssel: 0041//
Baumnummer:  550
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 1942
X-Koordinate: 129103296381151
Y-Koordinate: 508200039488758
ObjektID: 121
ID: 57853
Objektschlüssel: 7619//
Baumnummer:  500
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 2013
X-Koordinate: 129178530270967
Y-Koordinate: 508468158050668
ObjektID: 122
ID: 1139
Objektschlüssel: 0041//
Baumnummer:  674
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 1965
X-Koordinate: 129178849081591
Y-Koordinate: 508468745873551
ObjektID: 123
ID: 1140
Objektschlüssel: 0041//
Baumnummer:  675
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 1958
X-Koordinate: 129178728607365
Y-Koordinate: 508469082210076
ObjektID: 124
ID: 1141
Objektschlüssel: 0041//
Baumnummer:  676
Baumart: "Betula  species,  Birke"
Pflanzdatum: 1972
X-Koordinate: 129604315754385
Y-Koordinate: 50837386311804
ObjektID: 125
ID: 9530
Objektschlüssel: 0359//
Baumnummer:  1
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1966
X-Koordinate: 12960400089564
Y-Koordinate: 508373546136026
ObjektID: 126
ID: 9531
Objektschlüssel: 0359//
Baumnummer:  2
